,PK,UUID,Title,Author,Type,License,Created,Last updated,Abstract,Alt-name,DOI
60,32,b9ec67c1-e94f-435c-9e99-4dbda999cd8b,Water & Wetness 2018,admin ( ),dataset,not_specified,2022-06-14 16:08:06.077549,2022-06-27 10:14:36.242846,"<p>The combined Water and Wetness product is a thematic product showing the occurrence of water and wet surfaces over the period from 2012 to 2018 for the EEA39 area. Two products are available:</p>
<ul>
<li>The main Water and Wetness (WAW) product with defined classes of (1) permanent water, (2) temporary water, (3) permanent wetness and (4) temporary wetness.</li>
<li>The additional expert product: Water Wetness Probability Index (WWPI). The products show the occurrence of water and indicate the degree of wetness in a physical sense, assessed independently of the actual vegetation cover and are thus not limited to a specific land cover class and their relative frequencies.</li>
</ul>
<p>The production of the high resolution water and wetness layers was coordinated by the European Environment Agency (EEA) in the frame of the EU Copernicus programme.&nbsp;</p>
<p>https://land.copernicus.eu/pan-european/high-resolution-layers/water-wetness/status-maps/water-wetness-2018?tab=mapview</p>",geonode:WAW_2018_010m_E43N23_03035_v0200,
61,31,ff709f4c-4e23-42c8-9cab-14d2669f8774,Ports of the Tuscany region,admin ( ),dataset,not_specified,2022-06-14 15:44:21.985876,2022-06-28 14:23:58.601665,<p>No abstract provided</p>,geonode:rt_itnt_porti_localizzazione_rt0,
62,27,38628fd6-623e-4762-9935-a887d860458f,Topology,admin ( ),dataset,not_specified,2022-06-14 14:30:07.400768,2022-06-28 14:26:05.526355,<p>No abstract provided</p>,geonode:xxxx02_lin_el,
63,26,2dfa972b-9817-4069-96e1-02dd40b3f0de,Coastline - Massa,admin ( ),dataset,not_specified,2022-06-14 14:05:27.696550,2023-03-21 17:09:41.710983,<p>Nessun abstract inserito</p>,geonode:a__040201_cs_mar0,
64,25,465cb81a-ae36-46aa-8908-c78288251bca,River - Massa,admin ( ),dataset,not_specified,2022-06-14 13:59:18.814150,2022-06-28 14:21:43.431693,<p>No abstract provided</p>,geonode:a__040401_el_idr0,
65,24,309ee6ed-58eb-49e7-b18c-77dd95ad2cd2,Municipality of Massa,admin ( ),dataset,not_specified,2022-06-14 13:03:47.376405,2022-06-27 10:17:11.350977,<p>No abstract provided</p>,geonode:comune_massa,
66,16,35ba7a6b-0fae-418d-99dc-274e140e5974,Area 2 bathymetry,admin ( ),dataset,not_specified,2022-06-10 13:15:05.036237,2023-04-06 14:07:22.846279,<p>Nessun abstract inserito</p>,geonode:Area_2_batimetria_raster,
67,15,clasv:00003:20161012:150219,CAMP-Italy Curve batimetriche - Area pilota 2,admin ( ),dataset,not_specified,2022-06-10 13:08:54.103339,2023-04-06 14:30:34.712895,<p>Curve batimetriche definite a scala 1:1000 derivate da rilievo eseguito nell'ambito del progetto CAMP-Italy da Consorzio LaMMA - Regione Toscana nell'area pilota 2</p>,geonode:Area_2_batimetria_curve,
68,59,80ce08e2-bce8-4270-9d84-5326ce18a123,Piran občina,piran (Cecil Meulenberg),map,not_specified,2022-08-22 13:08:35.542958,2022-08-22 13:08:35.723488,Municipality of Piran,,
69,57,bf2fe15f-349c-49a2-9927-1a41bf902933,World Map,dublin (Francesco Pilla),map,not_specified,2022-08-09 13:38:22.421038,2022-08-09 13:38:22.584396,,,
70,45,8db1b2df-f51e-45f8-9309-539321dff268,Massa - Coastal Cities,admin ( ),map,not_specified,2022-06-28 12:28:46.257720,2023-03-21 17:13:26.982166,,,
71,21,6288d8ac-1c76-4198-b086-c49fd47eeb67,Municipality of Massa,admin ( ),map,not_specified,2022-06-10 14:08:28.109874,2023-03-21 17:16:46.268091,,,
72,5350,76530fdc-46ee-4e25-93f0-58c6d26e67ab,SeaStorm_Massa.png,unipi (Filippo Giannetti),document,not_specified,2023-07-05 16:02:35.591123,2023-07-05 20:00:48.065642,<p>Sea storm on Marina di Massa</p>,,
73,5342,2c9fe1ee-4409-4ab4-96c0-c09c315c2e43,paisaiag.png,oarsoaldea (Xabier Sesma),document,not_specified,2023-07-04 14:22:45.723326,2023-07-07 09:16:48.444022,No abstract provided,,
74,5336,b4423ec7-bd21-4c00-a318-1f210a130d17,paisaia.png,oarsoaldea (Xabier Sesma),document,not_specified,2023-07-03 11:50:06.599549,2023-07-07 09:16:24.329057,No abstract provided,,
75,5335,68b0fdac-69d7-41b8-8435-be0ef1741429,oarsoaldea-turismo-2017-ok.mp4,oarsoaldea (Xabier Sesma),document,not_specified,2023-07-03 09:49:02.242789,2023-07-07 09:22:20.095849,No abstract provided,,
76,5333,acfcb806-1981-41f5-ba6d-3a4efecd4c80,abanico-faro-202010241747-800x.jpeg,oarsoaldea (Xabier Sesma),document,not_specified,2023-06-30 09:28:08.840293,2023-07-07 09:17:19.575549,No abstract provided,,
77,5235,10a29c07-ccbb-4956-afd5-700b9164782a,LAU UDALAK 2021 (002).png,oarsoaldea (Xabier Sesma),document,not_specified,2023-06-19 13:10:56.708846,2023-07-07 09:18:47.975953,No abstract provided,,
78,5232,92a681a7-4209-4de4-82c3-271eb46cd5af,8287570Master.png,oarsoaldea (Xabier Sesma),document,not_specified,2023-06-16 08:59:43.376809,2023-07-05 09:51:54.583474,No abstract provided,,
79,274,59919216-7dfa-47cb-be2b-33c3ee511a79,sresa1b_ncar_ccsm3-example.nc,admin ( ),document,not_specified,2023-03-01 15:03:45.560819,2023-03-01 15:03:46.840474,No abstract provided,,
80,220,7e191407-44c1-49be-8ebd-a523d62a3984,Streedagh-DEM-06-12-22.tif,atusligo-4 (Roisin Curran),document,not_specified,2023-02-08 15:43:35.730398,2023-02-08 15:43:38.070785,No abstract provided,,
81,219,b61c9bdf-0273-4843-bad8-d3a11bd6eff3,Streedagh-DEM-06-12-22.tif.aux.xml,atusligo-4 (Roisin Curran),document,not_specified,2023-02-08 15:20:40.554004,2023-02-08 15:20:41.235594,No abstract provided,,
82,218,5960a7e0-60c2-4fb0-8b8a-0b6f0f347fb8,Dunmoran-Strand-DEM-25-11-22.tif,atusligo-4 (Roisin Curran),document,not_specified,2023-02-08 15:16:57.593908,2023-02-08 15:17:00.735465,No abstract provided,,
83,217,c83433bd-9cd8-43ca-83dd-4eb0ebc51875,Dunmoran-Strand-DEM-25-11-22.tif.aux.xml,atusligo-4 (Roisin Curran),document,not_specified,2023-02-08 15:09:39.915885,2023-02-08 15:09:41.078805,No abstract provided,,
84,216,d95a09c2-9307-43d1-8e42-90845f51ab2d,Enniscrone-DEM-01-12-22.tif.aux.xml,atusligo-4 (Roisin Curran),document,not_specified,2023-02-08 15:09:39.360742,2023-02-08 15:09:40.545743,No abstract provided,,
85,215,fb344bb4-d031-45ba-9785-90778d58e86c,A test document,mbi (Giovanni Serafino),document,not_specified,2023-01-12 18:32:20.728587,2023-01-12 18:32:20.728594,,,
86,98,e887ff2b-b914-4a6e-9f80-389991a4bc64,DNC136_PFTE_D.01_2021-03-25_R0_Calcolo della Spesa_FRL.pdf,admin ( ),document,not_specified,2022-09-07 12:43:07.563204,2023-04-12 16:34:49.290357,<p>No abstract provided</p>,,
87,97,50666028-67fb-40ae-9669-20694b68fb5e,DNC136_PFTE_D.02_2021-03-25_R0_Quadro Economico_FRL.pdf,admin ( ),document,not_specified,2022-09-07 12:43:02.135418,2022-10-11 08:24:16.400727,No abstract provided,,
88,96,06ced8a6-d6c7-4dca-a9f9-a63ce0fa3a9e,DNC136_PFTE_EE_2021-03-10_R0_Elenco Elaborati_FRL.pdf,admin ( ),document,not_specified,2022-09-07 12:42:59.255957,2022-10-11 08:24:16.055351,No abstract provided,,
89,95,8f3aaee6-c7cc-447f-b2c3-af031ea7bc2e,DNC136_PFTE_B.02_2021-03-25_R0_ Riferimenti cartografici_FLL.pdf,admin ( ),document,not_specified,2022-09-07 12:40:37.414742,2022-10-11 08:24:17.710566,No abstract provided,,
90,94,9d29bc83-e24b-40d1-a14f-4640ba658af1,DNC136_PFTE_B.07_2021-03-25_R0_ Plan Settore D_FLL.pdf,admin ( ),document,not_specified,2022-09-07 12:40:36.229820,2022-10-11 08:24:17.653378,No abstract provided,,
91,93,b8fdc95c-346d-4737-af95-277ff4116f11,DNC136_PFTE_B.03_2021-03-25_R0_ Plan generale SF_FLL.pdf,admin ( ),document,not_specified,2022-09-07 12:40:35.557396,2022-10-11 08:24:17.592538,No abstract provided,,
92,92,8bc1cf92-4f10-4461-9750-8f03f162bfab,DNC136_PFTE_B.01_2021-03-25_R0_Inquadramento territoriale_FLL.pdf,admin ( ),document,not_specified,2022-09-07 12:40:34.444697,2022-10-11 08:24:17.528054,No abstract provided,,
93,91,a3c170d4-9cc1-4cce-9465-ff3ffa2df709,DNC136_PFTE_B.04_2021-03-25_R0_ Plan Settore A_FLL.pdf,admin ( ),document,not_specified,2022-09-07 12:40:29.153014,2022-10-11 08:24:17.462825,No abstract provided,,
94,90,a3fdef1a-0765-46e3-9b41-0bb596822c0e,DNC136_PFTE_B.06_2021-03-25_R0_Plan Settore C_FLL.pdf,admin ( ),document,not_specified,2022-09-07 12:40:28.283191,2022-10-11 08:24:16.338954,No abstract provided,,
95,89,a6ab7019-233a-41e4-a68e-a6328c1e264f,DNC136_PFTE_B.05_2021-03-25_R0_ Plan Settore B_FLL.pdf,admin ( ),document,not_specified,2022-09-07 12:40:24.745045,2022-10-11 08:24:17.218639,No abstract provided,,
96,88,28c20915-5612-45f7-8136-b444dddba2a9,DNC136_PFTE_C.05_2021-03-25_R0_Plan Settore D_FLL.pdf,admin ( ),document,not_specified,2022-09-07 12:40:20.244125,2022-10-11 08:24:17.334698,No abstract provided,,
97,87,27af5e57-48a0-447c-9bcb-f7a7fdd087a8,DNC136_PFTE_C.03b_2021-03-25_Plan Settore B_FLL.pdf,admin ( ),document,not_specified,2022-09-07 12:40:19.688418,2022-10-11 08:24:17.160668,No abstract provided,,
98,86,da85333f-0777-44ec-a2b9-79676845f707,DNC136_PFTE_C.03a_2021-03-25_Plan Settore B_FLL.pdf,admin ( ),document,not_specified,2022-09-07 12:40:15.930111,2022-10-11 08:24:16.923983,No abstract provided,,
99,85,78ac559e-bc7b-4c06-badf-14a9d957233c,DNC136_PFTE_C.06_2021-03-25_R0_Sezioni tipologiche_FLL.pdf,admin ( ),document,not_specified,2022-09-07 12:40:15.045274,2022-10-11 08:24:16.798270,No abstract provided,,
100,84,347a12b7-ad84-4ce4-846d-142a38ad48a3,DNC136_PFTE_C.01_2021-03-25_R0_Plan generale progetto_FLL.pdf,admin ( ),document,not_specified,2022-09-07 12:40:14.118149,2022-10-11 08:24:16.602850,No abstract provided,,
101,83,bc7ef906-21bb-4564-82a0-c23fab964e63,DNC136_PFTE_C.04b_2021-03-25_R0_Plan Settore C_FLL.pdf,admin ( ),document,not_specified,2022-09-07 12:40:11.926262,2022-10-11 08:24:15.475316,No abstract provided,,
102,82,52d59ffb-73af-4490-bc28-99b8b9d81730,DNC136_PFTE_A.03_2021-03-25_R0_Relazione idraulica_DHI.pdf,admin ( ),document,not_specified,2022-09-07 12:35:23.995927,2022-10-11 08:24:15.991381,No abstract provided,,
103,81,4f1f7825-9684-45b7-9013-b1877dcc9943,DNC136_PFTE_A.01_2021-03-25_R0_Relazione Tecnica Illustrativa_FRL.pdf,admin ( ),document,not_specified,2022-09-07 12:34:38.651033,2022-10-11 08:24:17.099018,No abstract provided,,
104,80,43134ec8-4ad9-42e2-a0c0-a06fc2ccdefd,DNC136_PFTE_A.02_2021-03-25_R0_Studio Preliminare Ambientale_FRL.pdf,admin ( ),document,not_specified,2022-09-07 12:34:05.502789,2022-10-11 08:24:16.860129,No abstract provided,,
105,79,da71771c-fcd3-4be2-ac11-5acfbc95a222,DNC136_PFTE_C.02b_2021-03-25_R0_Plan Settore A_FLL.pdf,admin ( ),document,not_specified,2022-09-07 12:33:56.422521,2022-10-11 08:24:16.544169,No abstract provided,,
106,78,bff8e8f0-5cb1-4234-84c2-9d9eb901f44a,DNC136_PFTE_C.04a_2021-03-25_R0_Plan Settore C_FLL.pdf,admin ( ),document,not_specified,2022-09-07 12:33:52.270068,2022-10-11 08:24:15.710195,No abstract provided,,
107,77,a5fb03df-de8a-4b6e-b594-c96feb8c688a,DNC136_PFTE_C.02a_2021-03-25_R0_Plan Settore A_FLL.pdf,admin ( ),document,not_specified,2022-09-07 12:33:51.484238,2022-10-11 08:24:15.590798,No abstract provided,,
108,76,418c2427-06c2-49d0-816e-02db4551eba5,DNC136_PFTE_E.01_2021-03-25_R0_Sicurezza_FRL.pdf,admin ( ),document,not_specified,2022-09-07 12:33:41.859658,2022-10-11 08:24:15.133840,No abstract provided,,
109,75,d1d7c244-09ac-41df-b263-c1336ce1f4ac,"Ing. Andrea Bontempi Convegno erosione litorale apuano 2019 - Marinella di Sarzana – Articolo pubblicato su Studi Costieri, 2017.pdf",admin ( ),document,not_specified,2022-09-07 12:31:45.162897,2022-10-11 08:24:17.395347,No abstract provided,,
110,74,ca3f5403-be11-446b-9f15-da681cc59e78,Intervista La Nazione dall_ing. Bontempi.pdf,admin ( ),document,not_specified,2022-09-07 12:31:31.146865,2022-10-11 08:24:15.273298,No abstract provided,,
111,73,8e32941a-6553-43cd-ae74-a81addc1e093,Ing. Andrea Bontempi Convegno erosione litorale apuano 2019 - Planimetria Ubicazione Interventi 1995-2005 - Tabella .pdf,admin ( ),document,not_specified,2022-09-07 12:31:31.064158,2022-10-11 08:24:17.276617,No abstract provided,,
112,72,5a558378-967a-4145-b728-691b0982eb26,Ing. Andrea Bontempi Convegno erosione litorale apuano 2019 - Marinella di Sarzana – EUROSION Case Study.pdf,admin ( ),document,not_specified,2022-09-07 12:31:28.929648,2022-10-11 08:24:17.040538,No abstract provided,,
113,71,f432c9e8-af0f-45c8-8579-e064938fe8e8,Articolo prof. Giovanni Sarti - MDPI Water 2020 - Documento con le osservazioni dell_ing. Bontempi e le risposte del prof. Sarti.pdf,admin ( ),document,not_specified,2022-09-07 12:31:28.694286,2022-10-11 08:24:16.982505,No abstract provided,,
114,70,9cbebe99-2a24-4223-b7dd-8cff05ef3855,Ing. Andrea Bontempi Convegno erosione litorale apuano 2019 - Storia dei lavori dal 1995 in poi.pdf,admin ( ),document,not_specified,2022-09-07 12:31:27.370671,2022-10-11 08:24:16.730993,No abstract provided,,
115,69,7b41da82-3cce-4198-bbe0-1d8355a54105,"Ing. Andrea Bontempi Convegno erosione litorale apuano 2019 - SIN Massa Carrara – Supplemento al Bollettino Ufficiale della Regione Toscana, 2013.pdf",admin ( ),document,not_specified,2022-09-07 12:31:25.934258,2022-10-11 08:24:16.278767,No abstract provided,,
116,68,cdd365cf-bdb4-472c-ab94-9c80b956e259,Ing. Andrea Bontempi Convegno erosione litorale apuano 2019 - Presentazione.pdf,admin ( ),document,not_specified,2022-09-07 12:30:15.479380,2022-10-11 08:24:15.772403,No abstract provided,,
117,67,1bbaf3a2-93c2-4abb-8221-c2c9227c7036,Articolo prof. Giovanni Sarti - MDPI Water 2020.pdf,admin ( ),document,not_specified,2022-09-07 12:30:11.713900,2022-10-11 08:24:15.331333,No abstract provided,,
118,66,a816b75d-68a5-45dc-a3cd-c4bb3cde2855,"Marina di Massa – Studio del Politecnico di Bari, 2019.pdf",admin ( ),document,not_specified,2022-09-07 12:29:47.600220,2022-10-11 08:24:14.834240,No abstract provided,,
119,65,d756bfed-6409-42cc-a137-cf16161d7879,Ing. Andrea Bontempi Convegno erosione litorale apuano 2019 - Traccia presentazione convegno.pdf,admin ( ),document,not_specified,2022-09-07 12:29:44.396349,2022-10-11 08:24:16.672829,No abstract provided,,
120,64,59d7b568-76d1-4661-a8e6-5ed9f54b993b,Ing. Andrea Bontempi Convegno erosione litorale apuano 2019 - Planimetria Ubicazione Interventi 1995-2005 - Carta.pdf,admin ( ),document,not_specified,2022-09-07 12:29:43.764542,2022-10-11 08:24:15.847876,No abstract provided,,
121,63,9c0a76bd-5f57-46f9-b265-d8630af27365,NAGER - Sintesi di un progetto presentato dal Comune di Massa alla Comunità Europea.pdf,admin ( ),document,not_specified,2022-09-07 12:29:41.041900,2022-10-11 08:24:16.473617,No abstract provided,,
122,61,6559961d-44b1-47b1-96ea-168b3c37abd3,0hzk6.jpg,dublin (Francesco Pilla),document,not_specified,2022-09-06 08:12:24.663600,2022-09-06 08:12:25.585280,No abstract provided,,
123,58,5954119b-f5a4-4525-bdd6-c5b74662f39a,slider-visit-beach-rosses-point.jpeg,dublin (Francesco Pilla),document,not_specified,2022-08-10 11:55:25.571384,2022-08-10 11:55:26.299657,Aucun résumé n'est fourni,,
124,51,03a72f64-a019-4484-84c4-f6f8d035e4f1,CONCISE Report for policy makers,admin ( ),document,not_specified,2022-06-28 14:06:18.530899,2022-10-11 08:24:15.414629,<p>CONCEPTS AND SCIENCE FOR<br />COASTAL EROSION MANAGEMENT</p>,,
125,43,d927d53f-0cbe-4395-9adb-b4b978ca80d5,WP1 - Mapping the baseline exposure and risk of extreme climate impacts on coastal cities,admin ( ),document,not_specified,2022-06-28 11:33:41.172615,2022-10-11 08:24:15.532653,"<p><strong><a href=""https://score-eu-project.eu/wp-content/uploads/2022/01/D1.1.pdf"">D1.1&nbsp;Literature review report</a></strong></p>
<p>&nbsp;</p>",,
126,42,63c3004d-1736-4726-aba6-65a54634b182,Scientific Publication: Opportunistic Rain Rate Estimation from Measurements of Satellite Downlink Attenuation: A Survey,admin ( ),document,not_specified,2022-06-28 11:31:45.704361,2022-10-11 08:24:15.192715,"<div class=""fl-module fl-module-fl-post-content fl-node-61a09cf2ad48c"" data-node=""61a09cf2ad48c"">
<div class=""fl-module-content fl-node-content"">
<h3><strong>Abstract</strong></h3>
<p>Recent years have witnessed a growing interest in techniques and systems for rainfall surveillance on regional scale, with increasingly stringent requirements in terms of the following: (i) accuracy of rainfall rate measurements, (ii) adequate density of sensors over the territory, (iii) spacetime continuity and completeness of data and (iv) capability to elaborate rainfall maps in near real time. The devices deployed to monitor the precipitation fields are traditionally networks of rain gauges distributed throughout the territory, along with weather radars and satellite remote sensors operating in the optical or infrared band, none of which, however, are suitable for full compliance to all of the requirements cited above. More recently, a different approach to rain rate estimation techniques has been proposed and investigated, based on the measurement of the attenuation induced by rain on signals of pre-existing radio networks either in terrestrial links, e.g., the backhaul<br />connections in cellular networks, or in satellite-to-earth links and, among the latter, notably those between geostationary broadcast satellites and domestic subscriber terminals in the Ku and Ka bands. Knowledge of the above rain-induced attenuation permits the retrieval of the corresponding rain intensity provided that a number of meteorological and geometric parameters are known and ultimately permits estimating the rain rate locally at the receiver site. In this survey paper, we specifically focus on such a type of &ldquo;opportunistic&rdquo; systems for rain field monitoring, which appear very promising in view of the wide diffusion over the territory of low-cost domestic terminals for the reception of satellite signals, prospectively allowing for a considerable geographical capillarity in the distribution of sensors, at least in more densely populated areas. The purpose of the paper is to present a broad albeit synthetic overview of the numerous issues inherent in the above rain monitoring approach, along with a number of solutions and algorithms proposed in the literature in recent years, and ultimately to provide an exhaustive account of the current state of the art. Initially, the main relevant aspects of the satellite link are reviewed, including those related to satellite dynamics, frequency bands, signal formats, propagation channel and radio link geometry, all of which have a role in rainfall rate estimation algorithms. We discuss the impact of all these factors on rain estimation accuracy while also highlighting the substantial differences inherent in this approach in comparison with traditional rain monitoring techniques. We also review the basic formulas relating rain rate intensity to a variation of the received signal level or of the signal-to-noise ratio. Furthermore, we present a comprehensive literature survey of the main research issues for the aforementioned scenario and provide a brief outline of the algorithms proposed for their solution, highlighting their points of strength and weakness. The paper includes an extensive list of bibliographic references from which the material presented herein was taken.</p>
<h3><strong>References</strong></h3>
<p><strong>Authors:</strong>&nbsp;Filippo Giannetti and Ruggero Reggiannini</p>
<p><strong>Cite as:</strong>&nbsp;Giannetti, F.; Reggiannini, R. Opportunistic Rain Rate Estimation from Measurements of Satellite Downlink Attenuation: A Survey. Sensors 2021, 21, 5872. https://doi.org/10.3390/s21175872</p>
</div>
</div>
<div class=""fl-module fl-module-separator fl-node-61a09cf2ad491"" data-node=""61a09cf2ad491"">
<div class=""fl-module-content fl-node-content"">&nbsp;</div>
</div>
<p>Nessun abstract inserito</p>",,
127,41,04ecdaae-f6cf-4e40-ae33-c0e8c5ffd03d,Scientific Publication: Causes of the different behaviour against erosion: Study case of the Benidorm Beaches (1956–2021),admin ( ),document,not_specified,2022-06-28 11:27:01.836457,2022-10-11 08:24:15.648686,"<h3><strong>Abstract</strong></h3>
<p>Coastal erosion is a natural phenomenon that is becoming a growing problem along coastlines around the world. In this research, the evolution of two beaches located in Benidorm (Spain) has been studied: Poniente Beach and Levante Beach. Both have similar characteristics, but present a different morphological behaviour. An analysis of shoreline evolution has been carried out using aerial images. Then, waves and incident storms were studied and, finally, a sedimentological analysis was performed. From the results obtained, the eastern zone of Poniente Beach presents higher rates of erosion than the western zone. This erosion trend disappeared in the last analysed period due to a change in the incoming wave regime. A decrease in the frequency of waves coming from the east caused the erosion and tilting suffered by this beach. In Levante Beach, the intensity of the waves was reduced, making erosion rates lower. Furthermore, important differences were found from the sedimentological study, such as the lack of homogeneity in sediment grain sizes and a worse wear behaviour on Poniente Beach compared to Levante Beach, which means that these two beaches behave differently facing erosion. This accurate knowledge of the factors mentioned will provide adequate tools for its future management.</p>
<h3><strong>References</strong></h3>
<p><strong>Title:&nbsp;</strong><a href=""https://www.tandfonline.com/doi/full/10.1080/1064119X.2022.2084003"">Causes of the different behaviour against erosion: Study case of the Benidorm Beaches (1956&ndash;2021)</a></p>
<p><strong>Authors:&nbsp;</strong>Ignacio Toledo, Jos&eacute; Ignacio Pag&aacute;n, Isabel L&oacute;pez &amp; Luis Aragon&eacute;s</p>
<p><strong>Cite as:</strong>&nbsp;<span class=""authors"">Ignacio Toledo, Jos&eacute; Ignacio Pag&aacute;n, Isabel L&oacute;pez &amp; Luis Aragon&eacute;s</span>&nbsp;<span class=""date"">(2022)</span>&nbsp;<span class=""art_title"">Causes of the different behaviour against erosion: Study case of the Benidorm Beaches (1956&ndash;2021),</span>&nbsp;<span class=""serial_title"">Marine Georesources &amp; Geotechnology,</span>&nbsp;<span class=""doi_link"">DOI:&nbsp;<a href=""https://doi.org/10.1080/1064119X.2022.2084003"">10.1080/1064119X.2022.2084003</a></span></p>",,
128,5369,c5266d95-6572-4349-a11e-f85d07feda85,Spletna aplikacija za iskanje piranskih vodnjakov,piran-2 (Peter Kumer),geostory,not_specified,2023-07-07 07:00:29.961406,2023-07-07 08:47:42.500507,,,
129,5343,af0bcc1a-29d9-4e47-829d-c98fe0d7d6d3,Geostory of Massa (Italy),unipi (Filippo Giannetti),geostory,not_specified,2023-07-04 15:56:15.121041,2023-07-12 09:32:24.128039,<p>...</p>,,
130,5331,9b319073-27b7-4380-8850-53cf1d832a17,Overview of the CCLL of Sligo,atusligo-4 (Roisin Curran),geostory,not_specified,2023-06-28 08:55:07.124666,2023-07-06 09:33:56.803148,,,
131,5233,a8c83680-890b-407a-9547-02120c56ccfb,Overview Oarsoaldea CCLL,oarsoaldea (Xabier Sesma),geostory,not_specified,2023-06-16 09:01:34.278078,2023-07-07 09:04:21.111943,<p>overview</p>,,
132,5228,c53205bd-179e-408d-a83c-854d89193bc1,Piran geostory,piran-2 (Peter Kumer),geostory,not_specified,2023-06-16 08:27:35.867306,2023-07-07 09:07:26.166918,"This is a geostory of Piran, the famous old town.",,
133,5220,6decedb1-5929-4ec9-80c7-785b3a07c2c1,SCORE | EbA catalogue,dublin (Francesco Pilla),geostory,not_specified,2023-06-12 14:10:47.125587,2023-07-07 08:39:02.113332,,,
134,60,3f767133-86a5-4c69-8877-7c4d8fcd9eff,Ecosystem-Based Adaptation (21 EBAs),dublin (Francesco Pilla),geostory,not_specified,2022-09-06 08:11:28.487555,2022-09-19 10:25:26.776698,,,
135,55,013939b4-f362-4208-b56a-cca7d46cbbbd,Ecosystem-Based Adaptation (Sligo),dublin (Francesco Pilla),geostory,not_specified,2022-08-09 08:25:05.054836,2022-09-23 09:19:26.047828,Map tour,,
136,54,3a617c87-09da-46c2-bd4b-767660b91206,Overview of CCLL of Piran (Slovenia),piran (Cecil Meulenberg),geostory,not_specified,2022-07-27 12:30:25.756591,2023-04-06 14:30:57.686984,"<p><span class=""fontstyle0"">PIRAN </span><span class=""fontstyle2"">Coastal City Living Lab (CCLL) is located on the Slovenian coast in the southwest of the country. The town of Piran has roughly 3,800 inhabitants. The population of the entire municipality of Piran that extends into the hinterland is 18,500. Since it is located right next to Mediterranean Sea, the town is popular among tourists and many apartments are owned by non-permanent residents (from other parts of Slovenia or abroad) and the<br />town population substantially differs between off season in winter and high season in summer.<br />Piran, known as </span><span class=""fontstyle3"">&ldquo;the city of salt&rdquo;</span><span class=""fontstyle2"">, is a relatively small town with a rich cross-cultural history along the Adriatic coast. For more than 500 years Piran was part of the Republic of Venice, which is pronounced in the town&acute;s architecture. The city&rsquo;s coastal position in combination with its cultural heritage are the main attraction for tourism.</span></p>",,
137,44,825e5259-b801-43e8-93e5-7661f439a8b8,Overview of CCLL of Massa (Italy),admin ( ),geostory,not_specified,2022-06-28 11:39:49.349495,2023-07-04 12:30:36.376845,<p>No abstract provided</p>,,
138,5285,8eaa0e77-fbc4-48dc-b359-97b83b34afcd,EBA Hazards,dublin (Francesco Pilla),dashboard,not_specified,2023-06-21 15:12:07.575716,2023-06-30 09:07:24.594235,,,
139,5223,0b0ef490-f17d-45d9-9628-6f1efe4d72ad,EBA Categorys,dublin (Francesco Pilla),dashboard,not_specified,2023-06-14 15:02:07.182193,2023-06-30 09:07:40.757802,,,
140,46,18be3266-5b7d-4a2f-9387-522e6bf3adb4,Municipality of Massa - Dashboard,admin ( ),dashboard,not_specified,2022-06-28 12:54:43.626006,2023-03-21 17:23:12.763089,<p>No abstract provided</p>,,
